$region0: #{multiply_add_fusion}
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack0)
  %s0 = inlined_call_operand.hbm [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.hbm [shape: f32[8,128], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s2 = inlined_call_operand.hbm [shape: f32[8,128], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack2)
  $region1: #{multiply_add_fusion} parent=0
    #allocation0 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack4)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack5)
    #allocation3 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack6)
    #allocation5 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    %3 = vsyncpa [#allocation1], 0 (stack7)
    %4 = vsyncpa [#allocation4], 0 (stack7)
    %5 = vsyncpa [#allocation2], 0 (stack7)
    %s9 = sshll.u32 %s0, 4 (stack8)
    %s10 = int_to_ptr.hbm [resolvable:$true] %s9 (stack9)
    %s11 = sshll.u32 [#allocation0], 4 (stack10)
    %s12 = int_to_ptr.vmem [resolvable:$true] %s11 (stack11)
    %14 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s10, /*size_in_granules=*/128, /*vmem=*/%s12, /*dst_syncflagno=*/[#allocation1] /* 
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack74
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b3ae5  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e496b  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack75
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b3b35  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e496b  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack76
    @     0x7fa5ec173446  (unknown)
    @     0x7fa5ec1b3b7b  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e496b  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack77
    @     0x7fa5ec171494  (unknown)
    @     0x7fa5ec1b3bcb  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e496b  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack78
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b3c23  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e496b  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack79
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b3c77  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e496b  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack80
    @     0x7fa5ec173446  (unknown)
    @     0x7fa5ec1b3cb5  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e496b  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack81
    @     0x7fa5ec171494  (unknown)
    @     0x7fa5ec1b3d01  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e496b  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack82
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b3dad  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e496b  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack83
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b3e04  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e496b  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack84
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b3e58  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e496b  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack85
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b389a  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e497d  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack86
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b38ec  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e497d  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack87
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b3933  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e497d  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack88
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b3992  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e497d  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack89
    @     0x7fa5ec175954  (unknown)
    @     0x7fa5ec1b3f71  (unknown)
    @     0x7fa5ec1b39b4  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e497d  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack90
    @     0x7fa5ec175954  (unknown)
    @     0x7fa5ec1b3f71  (unknown)
    @     0x7fa5ec1b39c6  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e497d  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack91
    @     0x7fa5ec175954  (unknown)
    @     0x7fa5ec1b3f71  (unknown)
    @     0x7fa5ec1b39db  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e497d  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack92
    @     0x7fa5ec175954  (unknown)
    @     0x7fa5ec1b3f71  (unknown)
    @     0x7fa5ec1b39ec  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e497d  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack93
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b3a3a  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e497d  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack94
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b3a8f  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e497d  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack95
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b3ae5  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e497d  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack96
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b3b35  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e497d  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack97
    @     0x7fa5ec173446  (unknown)
    @     0x7fa5ec1b3b7b  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e497d  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack98
    @     0x7fa5ec171494  (unknown)
    @     0x7fa5ec1b3bcb  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e497d  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack99
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b3c23  (unknown)
    @     0x7fa5ec1b5924  (unknown)
    @     0x7fa5ec1e497d  (unknown)
    @     0x7fa5ec1e28fa  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
